;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.06.2017. 21:50:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1C2C	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1C2E	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1C30	0x460A    MOV	R2, R1
0x1C32	0x9901    LDR	R1, [SP, #4]
0x1C34	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1C36	0x9101    STR	R1, [SP, #4]
0x1C38	0x4611    MOV	R1, R2
0x1C3A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1C3C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1C40	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1C42	0x4814    LDR	R0, [PC, #80]
0x1C44	0x6800    LDR	R0, [R0, #0]
0x1C46	0xF0407180  ORR	R1, R0, #16777216
0x1C4A	0x4812    LDR	R0, [PC, #72]
0x1C4C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1C4E	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1C50	0x4810    LDR	R0, [PC, #64]
0x1C52	0x6800    LDR	R0, [R0, #0]
0x1C54	0xF0007000  AND	R0, R0, #33554432
0x1C58	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1C5A	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1C5C	0x460A    MOV	R2, R1
0x1C5E	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1C60	0x480A    LDR	R0, [PC, #40]
0x1C62	0x6800    LDR	R0, [R0, #0]
0x1C64	0xF000010C  AND	R1, R0, #12
0x1C68	0x0090    LSLS	R0, R2, #2
0x1C6A	0xF000000C  AND	R0, R0, #12
0x1C6E	0x4281    CMP	R1, R0
0x1C70	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1C72	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1C74	0xF8DDE000  LDR	LR, [SP, #0]
0x1C78	0xB002    ADD	SP, SP, #8
0x1C7A	0x4770    BX	LR
0x1C7C	0x3C004002  	FLASH_ACR+0
0x1C80	0x80204247  	FLASH_ACR+0
0x1C84	0x80244247  	FLASH_ACR+0
0x1C88	0x38044002  	RCC_PLLCFGR+0
0x1C8C	0x38084002  	RCC_CFGR+0
0x1C90	0xFFFF000F  	#1048575
0x1C94	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x16BC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x16BE	0x480D    LDR	R0, [PC, #52]
0x16C0	0x6800    LDR	R0, [R0, #0]
0x16C2	0xF0400101  ORR	R1, R0, #1
0x16C6	0x480B    LDR	R0, [PC, #44]
0x16C8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x16CA	0x2100    MOVS	R1, #0
0x16CC	0x480A    LDR	R0, [PC, #40]
0x16CE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x16D0	0x4808    LDR	R0, [PC, #32]
0x16D2	0x6801    LDR	R1, [R0, #0]
0x16D4	0x4809    LDR	R0, [PC, #36]
0x16D6	0x4001    ANDS	R1, R0
0x16D8	0x4806    LDR	R0, [PC, #24]
0x16DA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x16DC	0x4908    LDR	R1, [PC, #32]
0x16DE	0x4809    LDR	R0, [PC, #36]
0x16E0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x16E2	0x4804    LDR	R0, [PC, #16]
0x16E4	0x6801    LDR	R1, [R0, #0]
0x16E6	0xF46F2080  MVN	R0, #262144
0x16EA	0x4001    ANDS	R1, R0
0x16EC	0x4801    LDR	R0, [PC, #4]
0x16EE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x16F0	0xB001    ADD	SP, SP, #4
0x16F2	0x4770    BX	LR
0x16F4	0x38004002  	RCC_CR+0
0x16F8	0x38084002  	RCC_CFGR+0
0x16FC	0xFFFFFEF6  	#-17367041
0x1700	0x30102400  	#603992080
0x1704	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1C98	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1C9A	0x4904    LDR	R1, [PC, #16]
0x1C9C	0x4804    LDR	R0, [PC, #16]
0x1C9E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1CA0	0x4904    LDR	R1, [PC, #16]
0x1CA2	0x4805    LDR	R0, [PC, #20]
0x1CA4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1CA6	0xB001    ADD	SP, SP, #4
0x1CA8	0x4770    BX	LR
0x1CAA	0xBF00    NOP
0x1CAC	0xD4C00001  	#120000
0x1CB0	0x00582000  	___System_CLOCK_IN_KHZ+0
0x1CB4	0x00030000  	#3
0x1CB8	0x005C2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1CBC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1CBE	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1CC0	0xB001    ADD	SP, SP, #4
0x1CC2	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x190C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x190E	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1912	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x1916	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1918	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x191C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x191E	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1920	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1922	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1924	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x1926	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x192A	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x192E	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1932	0xB001    ADD	SP, SP, #4
0x1934	0x4770    BX	LR
; end of ___EnableFPU
0x1EF0	0xB500    PUSH	(R14)
0x1EF2	0xF8DFB014  LDR	R11, [PC, #20]
0x1EF6	0xF8DFA014  LDR	R10, [PC, #20]
0x1EFA	0xF8DFC014  LDR	R12, [PC, #20]
0x1EFE	0xF7FFF9E9  BL	4820
0x1F02	0xBD00    POP	(R15)
0x1F04	0x4770    BX	LR
0x1F06	0xBF00    NOP
0x1F08	0x00002000  	#536870912
0x1F0C	0x004C2000  	#536870988
0x1F10	0x1E080000  	#7688
0x1F70	0xB500    PUSH	(R14)
0x1F72	0xF8DFB010  LDR	R11, [PC, #16]
0x1F76	0xF8DFA010  LDR	R10, [PC, #16]
0x1F7A	0xF7FFFB1F  BL	5564
0x1F7E	0xBD00    POP	(R15)
0x1F80	0x4770    BX	LR
0x1F82	0xBF00    NOP
0x1F84	0x00002000  	#536870912
0x1F88	0x01702000  	#536871280
_interruptTimer3:
;movement.c, 66 :: 		void interruptTimer3() iv IVT_INT_TIM3 {
0x1708	0xE92D0FF0  PUSH	(R4, R5, R6, R7, R8, R9, R10, R11)
0x170C	0xB081    SUB	SP, SP, #4
0x170E	0xF8CDE000  STR	LR, [SP, #0]
;movement.c, 68 :: 		TIM3_SR.UIF = 0;
0x1712	0x2100    MOVS	R1, #0
0x1714	0xB249    SXTB	R1, R1
0x1716	0x4859    LDR	R0, [PC, #356]
0x1718	0x6001    STR	R1, [R0, #0]
;movement.c, 70 :: 		if (isPWMInitialized)
0x171A	0x4859    LDR	R0, [PC, #356]
0x171C	0x7800    LDRB	R0, [R0, #0]
0x171E	0x2800    CMP	R0, #0
0x1720	0xF0008055  BEQ	L_interruptTimer313
;movement.c, 72 :: 		if (!isStarted )
0x1724	0x4857    LDR	R0, [PC, #348]
0x1726	0x7800    LDRB	R0, [R0, #0]
0x1728	0xB908    CBNZ	R0, L_interruptTimer314
;movement.c, 74 :: 		modeStart();
0x172A	0xF7FFFF9D  BL	_modeStart+0
;movement.c, 75 :: 		}
L_interruptTimer314:
;movement.c, 76 :: 		if (MOVE_MODE_CIRCLE == moveMode)
0x172E	0x4856    LDR	R0, [PC, #344]
0x1730	0x8800    LDRH	R0, [R0, #0]
0x1732	0x2801    CMP	R0, #1
0x1734	0xD123    BNE	L_interruptTimer315
;movement.c, 78 :: 		if (stepCnt > 0)
0x1736	0x4855    LDR	R0, [PC, #340]
0x1738	0xF9B00000  LDRSH	R0, [R0, #0]
0x173C	0x2800    CMP	R0, #0
0x173E	0xDD18    BLE	L_interruptTimer316
;movement.c, 80 :: 		stepCnt --;
0x1740	0x4952    LDR	R1, [PC, #328]
0x1742	0xF9B10000  LDRSH	R0, [R1, #0]
0x1746	0x1E40    SUBS	R0, R0, #1
0x1748	0x8008    STRH	R0, [R1, #0]
;movement.c, 81 :: 		updateLightArray();
0x174A	0xF7FFFE55  BL	_updateLightArray+0
;movement.c, 82 :: 		lightValCalcAndUpdate();
0x174E	0xF7FFFDCB  BL	_lightValCalcAndUpdate+0
;movement.c, 83 :: 		if (lightValueCurMax > lightValueMax)
0x1752	0x484F    LDR	R0, [PC, #316]
0x1754	0x8801    LDRH	R1, [R0, #0]
0x1756	0x484F    LDR	R0, [PC, #316]
0x1758	0x8800    LDRH	R0, [R0, #0]
0x175A	0x4288    CMP	R0, R1
0x175C	0xD908    BLS	L_interruptTimer317
;movement.c, 85 :: 		lightValueMax = lightValueCurMax;
0x175E	0x484D    LDR	R0, [PC, #308]
0x1760	0x8801    LDRH	R1, [R0, #0]
0x1762	0x484B    LDR	R0, [PC, #300]
0x1764	0x8001    STRH	R1, [R0, #0]
;movement.c, 86 :: 		stepCntToDark = stepCnt;
0x1766	0x4849    LDR	R0, [PC, #292]
0x1768	0xF9B01000  LDRSH	R1, [R0, #0]
0x176C	0x484A    LDR	R0, [PC, #296]
0x176E	0x8001    STRH	R1, [R0, #0]
;movement.c, 87 :: 		}
L_interruptTimer317:
;movement.c, 88 :: 		}
0x1770	0xE004    B	L_interruptTimer318
L_interruptTimer316:
;movement.c, 91 :: 		modeChange(MOVE_MODE_SEARCH_LIGHT);
0x1772	0xF2400002  MOVW	R0, #2
0x1776	0xB200    SXTH	R0, R0
0x1778	0xF7FFFEA0  BL	_modeChange+0
;movement.c, 92 :: 		}
L_interruptTimer318:
;movement.c, 93 :: 		}
0x177C	0xE027    B	L_interruptTimer319
L_interruptTimer315:
;movement.c, 94 :: 		else if (MOVE_MODE_FORWARD == moveMode)
0x177E	0x4842    LDR	R0, [PC, #264]
0x1780	0x8800    LDRH	R0, [R0, #0]
0x1782	0xB980    CBNZ	R0, L_interruptTimer320
;movement.c, 96 :: 		if (stepCnt > 0)
0x1784	0x4841    LDR	R0, [PC, #260]
0x1786	0xF9B00000  LDRSH	R0, [R0, #0]
0x178A	0x2800    CMP	R0, #0
0x178C	0xDD05    BLE	L_interruptTimer321
;movement.c, 98 :: 		stepCnt --;
0x178E	0x493F    LDR	R1, [PC, #252]
0x1790	0xF9B10000  LDRSH	R0, [R1, #0]
0x1794	0x1E40    SUBS	R0, R0, #1
0x1796	0x8008    STRH	R0, [R1, #0]
;movement.c, 99 :: 		}
0x1798	0xE004    B	L_interruptTimer322
L_interruptTimer321:
;movement.c, 102 :: 		modeChange(MOVE_MODE_CIRCLE);
0x179A	0xF2400001  MOVW	R0, #1
0x179E	0xB200    SXTH	R0, R0
0x17A0	0xF7FFFE8C  BL	_modeChange+0
;movement.c, 103 :: 		}
L_interruptTimer322:
;movement.c, 104 :: 		}
0x17A4	0xE013    B	L_interruptTimer323
L_interruptTimer320:
;movement.c, 105 :: 		else if (MOVE_MODE_SEARCH_LIGHT == moveMode)
0x17A6	0x4838    LDR	R0, [PC, #224]
0x17A8	0x8800    LDRH	R0, [R0, #0]
0x17AA	0x2802    CMP	R0, #2
0x17AC	0xD10F    BNE	L_interruptTimer324
;movement.c, 107 :: 		if (stepCnt > 0)
0x17AE	0x4837    LDR	R0, [PC, #220]
0x17B0	0xF9B00000  LDRSH	R0, [R0, #0]
0x17B4	0x2800    CMP	R0, #0
0x17B6	0xDD05    BLE	L_interruptTimer325
;movement.c, 109 :: 		stepCnt --;
0x17B8	0x4934    LDR	R1, [PC, #208]
0x17BA	0xF9B10000  LDRSH	R0, [R1, #0]
0x17BE	0x1E40    SUBS	R0, R0, #1
0x17C0	0x8008    STRH	R0, [R1, #0]
;movement.c, 110 :: 		}
0x17C2	0xE004    B	L_interruptTimer326
L_interruptTimer325:
;movement.c, 113 :: 		modeChange(MOVE_MODE_FORWARD);
0x17C4	0xF2400000  MOVW	R0, #0
0x17C8	0xB200    SXTH	R0, R0
0x17CA	0xF7FFFE77  BL	_modeChange+0
;movement.c, 114 :: 		}
L_interruptTimer326:
;movement.c, 115 :: 		}
L_interruptTimer324:
L_interruptTimer323:
L_interruptTimer319:
;movement.c, 116 :: 		}
L_interruptTimer313:
;movement.c, 118 :: 		if (isBluetoothReadyForTransmission()) //If data has been transmitted, send new data
0x17CE	0xF7FFFDEB  BL	_isBluetoothReadyForTransmission+0
0x17D2	0x2800    CMP	R0, #0
0x17D4	0xF000804B  BEQ	L_interruptTimer327
;movement.c, 120 :: 		stringSendViaBluetooth("\n\rlightValueDetected: ");
0x17D8	0x4830    LDR	R0, [PC, #192]
0x17DA	0xF7FFFDF3  BL	_stringSendViaBluetooth+0
;movement.c, 121 :: 		intSendIntViaBluetooth(lightValueDetected);
0x17DE	0x4830    LDR	R0, [PC, #192]
0x17E0	0x8800    LDRH	R0, [R0, #0]
0x17E2	0xF7FFFDF9  BL	_intSendIntViaBluetooth+0
;movement.c, 123 :: 		stringSendViaBluetooth("CurLightValue: ");
0x17E6	0x482F    LDR	R0, [PC, #188]
0x17E8	0xF7FFFDEC  BL	_stringSendViaBluetooth+0
;movement.c, 124 :: 		intSendIntViaBluetooth(lightValueCurMax);
0x17EC	0x4829    LDR	R0, [PC, #164]
0x17EE	0x8800    LDRH	R0, [R0, #0]
0x17F0	0xF7FFFDF2  BL	_intSendIntViaBluetooth+0
;movement.c, 126 :: 		stringSendViaBluetooth("MaxLightValue: ");
0x17F4	0x482C    LDR	R0, [PC, #176]
0x17F6	0xF7FFFDE5  BL	_stringSendViaBluetooth+0
;movement.c, 127 :: 		intSendIntViaBluetooth(lightValueMax);
0x17FA	0x4825    LDR	R0, [PC, #148]
0x17FC	0x8800    LDRH	R0, [R0, #0]
0x17FE	0xF7FFFDEB  BL	_intSendIntViaBluetooth+0
;movement.c, 129 :: 		stringSendViaBluetooth("stepCnt: ");
0x1802	0x482A    LDR	R0, [PC, #168]
0x1804	0xF7FFFDDE  BL	_stringSendViaBluetooth+0
;movement.c, 130 :: 		intSendIntViaBluetooth(stepCnt);
0x1808	0x4820    LDR	R0, [PC, #128]
0x180A	0xF9B00000  LDRSH	R0, [R0, #0]
0x180E	0xF7FFFDE3  BL	_intSendIntViaBluetooth+0
;movement.c, 132 :: 		stringSendViaBluetooth("stepCntToDark: ");
0x1812	0x4827    LDR	R0, [PC, #156]
0x1814	0xF7FFFDD6  BL	_stringSendViaBluetooth+0
;movement.c, 133 :: 		intSendIntViaBluetooth(stepCntToDark);
0x1818	0x481F    LDR	R0, [PC, #124]
0x181A	0xF9B00000  LDRSH	R0, [R0, #0]
0x181E	0xF7FFFDDB  BL	_intSendIntViaBluetooth+0
;movement.c, 135 :: 		stringSendViaBluetooth("Move:");
0x1822	0x4824    LDR	R0, [PC, #144]
0x1824	0xF7FFFDCE  BL	_stringSendViaBluetooth+0
;movement.c, 136 :: 		switch (moveMode)
0x1828	0xE00F    B	L_interruptTimer328
;movement.c, 138 :: 		case MOVE_MODE_FORWARD:
L_interruptTimer330:
;movement.c, 139 :: 		stringSendViaBluetooth("FORWARD");
0x182A	0x4823    LDR	R0, [PC, #140]
0x182C	0xF7FFFDCA  BL	_stringSendViaBluetooth+0
;movement.c, 140 :: 		break;
0x1830	0xE018    B	L_interruptTimer329
;movement.c, 141 :: 		case MOVE_MODE_CIRCLE:
L_interruptTimer331:
;movement.c, 142 :: 		stringSendViaBluetooth("CIRCLE");
0x1832	0x4822    LDR	R0, [PC, #136]
0x1834	0xF7FFFDC6  BL	_stringSendViaBluetooth+0
;movement.c, 143 :: 		break;
0x1838	0xE014    B	L_interruptTimer329
;movement.c, 144 :: 		case MOVE_MODE_SEARCH_LIGHT:
L_interruptTimer332:
;movement.c, 145 :: 		stringSendViaBluetooth("SEARCH_LIGHT");
0x183A	0x4821    LDR	R0, [PC, #132]
0x183C	0xF7FFFDC2  BL	_stringSendViaBluetooth+0
;movement.c, 146 :: 		break;
0x1840	0xE010    B	L_interruptTimer329
;movement.c, 147 :: 		default:
L_interruptTimer333:
;movement.c, 148 :: 		stringSendViaBluetooth("UNINITIALIZED");
0x1842	0x4820    LDR	R0, [PC, #128]
0x1844	0xF7FFFDBE  BL	_stringSendViaBluetooth+0
;movement.c, 149 :: 		}
0x1848	0xE00C    B	L_interruptTimer329
L_interruptTimer328:
0x184A	0x480F    LDR	R0, [PC, #60]
0x184C	0x8800    LDRH	R0, [R0, #0]
0x184E	0x2800    CMP	R0, #0
0x1850	0xD0EB    BEQ	L_interruptTimer330
0x1852	0x480D    LDR	R0, [PC, #52]
0x1854	0x8800    LDRH	R0, [R0, #0]
0x1856	0x2801    CMP	R0, #1
0x1858	0xD0EB    BEQ	L_interruptTimer331
0x185A	0x480B    LDR	R0, [PC, #44]
0x185C	0x8800    LDRH	R0, [R0, #0]
0x185E	0x2802    CMP	R0, #2
0x1860	0xD0EB    BEQ	L_interruptTimer332
0x1862	0xE7EE    B	L_interruptTimer333
L_interruptTimer329:
;movement.c, 150 :: 		intSendIntViaBluetooth(-1);
0x1864	0xF64F70FF  MOVW	R0, #65535
0x1868	0xB200    SXTH	R0, R0
0x186A	0xF7FFFDB5  BL	_intSendIntViaBluetooth+0
;movement.c, 151 :: 		}
L_interruptTimer327:
;movement.c, 153 :: 		}
L_end_interruptTimer3:
0x186E	0xF8DDE000  LDR	LR, [SP, #0]
0x1872	0xB001    ADD	SP, SP, #4
0x1874	0xE8BD0FF0  POP	(R4, R5, R6, R7, R8, R9, R10, R11)
0x1878	0x4770    BX	LR
0x187A	0xBF00    NOP
0x187C	0x82004200  	TIM3_SR+0
0x1880	0x00092000  	_isPWMInitialized+0
0x1884	0x00082000  	_isStarted+0
0x1888	0x00502000  	_moveMode+0
0x188C	0x000A2000  	_stepCnt+0
0x1890	0x00062000  	_lightValueMax+0
0x1894	0x004E2000  	_lightValueCurMax+0
0x1898	0x000C2000  	_stepCntToDark+0
0x189C	0x1E540000  	?lstr_1_movement+0
0x18A0	0x001E2000  	_lightValueDetected+0
0x18A4	0x1E8B0000  	?lstr_2_movement+0
0x18A8	0x1E7B0000  	?lstr_3_movement+0
0x18AC	0x1ECE0000  	?lstr_4_movement+0
0x18B0	0x1E6B0000  	?lstr_5_movement+0
0x18B4	0x1EE70000  	?lstr_6_movement+0
0x18B8	0x1ED80000  	?lstr_7_movement+0
0x18BC	0x1EE00000  	?lstr_8_movement+0
0x18C0	0x1EA90000  	?lstr_9_movement+0
0x18C4	0x1E9B0000  	?lstr_10_movement+0
; end of _interruptTimer3
_modeStart:
;movement.c, 45 :: 		void modeStart()
0x1668	0xB081    SUB	SP, SP, #4
0x166A	0xF8CDE000  STR	LR, [SP, #0]
;movement.c, 47 :: 		isStarted = true;
0x166E	0x2101    MOVS	R1, #1
0x1670	0x4810    LDR	R0, [PC, #64]
0x1672	0x7001    STRB	R1, [R0, #0]
;movement.c, 48 :: 		switch (moveMode)
0x1674	0xE00E    B	L_modeStart8
;movement.c, 50 :: 		case MOVE_MODE_FORWARD:
L_modeStart10:
;movement.c, 51 :: 		wheelRightStart();
0x1676	0xF7FFFC33  BL	_wheelRightStart+0
;movement.c, 52 :: 		wheelLeftStart();
0x167A	0xF7FFFC47  BL	_wheelLeftStart+0
;movement.c, 53 :: 		break;
0x167E	0xE015    B	L_modeStart9
;movement.c, 54 :: 		case MOVE_MODE_CIRCLE:
L_modeStart11:
;movement.c, 55 :: 		wheelLeftStop();
0x1680	0xF7FFFC6E  BL	_wheelLeftStop+0
;movement.c, 56 :: 		wheelRightStart();
0x1684	0xF7FFFC2C  BL	_wheelRightStart+0
;movement.c, 57 :: 		break;
0x1688	0xE010    B	L_modeStart9
;movement.c, 58 :: 		case MOVE_MODE_SEARCH_LIGHT:
L_modeStart12:
;movement.c, 59 :: 		wheelRightStart();
0x168A	0xF7FFFC29  BL	_wheelRightStart+0
;movement.c, 60 :: 		wheelLeftStop();
0x168E	0xF7FFFC67  BL	_wheelLeftStop+0
;movement.c, 61 :: 		break;
0x1692	0xE00B    B	L_modeStart9
;movement.c, 62 :: 		}
L_modeStart8:
0x1694	0x4808    LDR	R0, [PC, #32]
0x1696	0x8800    LDRH	R0, [R0, #0]
0x1698	0x2800    CMP	R0, #0
0x169A	0xD0EC    BEQ	L_modeStart10
0x169C	0x4806    LDR	R0, [PC, #24]
0x169E	0x8800    LDRH	R0, [R0, #0]
0x16A0	0x2801    CMP	R0, #1
0x16A2	0xD0ED    BEQ	L_modeStart11
0x16A4	0x4804    LDR	R0, [PC, #16]
0x16A6	0x8800    LDRH	R0, [R0, #0]
0x16A8	0x2802    CMP	R0, #2
0x16AA	0xD0EE    BEQ	L_modeStart12
L_modeStart9:
;movement.c, 63 :: 		}
L_end_modeStart:
0x16AC	0xF8DDE000  LDR	LR, [SP, #0]
0x16B0	0xB001    ADD	SP, SP, #4
0x16B2	0x4770    BX	LR
0x16B4	0x00082000  	_isStarted+0
0x16B8	0x00502000  	_moveMode+0
; end of _modeStart
_wheelRightStart:
;right.c, 11 :: 		void wheelRightStart()
0x0EE0	0xB081    SUB	SP, SP, #4
0x0EE2	0xF8CDE000  STR	LR, [SP, #0]
;right.c, 13 :: 		PWM_TIM2_Set_Duty(wheelRightCurrentDuty,  _PWM_NON_INVERTED, _PWM_CHANNEL2);
0x0EE6	0x4807    LDR	R0, [PC, #28]
0x0EE8	0xF9B00000  LDRSH	R0, [R0, #0]
0x0EEC	0x2201    MOVS	R2, #1
0x0EEE	0x2100    MOVS	R1, #0
0x0EF0	0xF7FFFD68  BL	_PWM_TIM2_Set_Duty+0
;right.c, 14 :: 		PWM_TIM2_Start(_PWM_CHANNEL2, &_GPIO_MODULE_TIM2_CH2_PA1);
0x0EF4	0x4904    LDR	R1, [PC, #16]
0x0EF6	0x2001    MOVS	R0, #1
0x0EF8	0xF7FFFD74  BL	_PWM_TIM2_Start+0
;right.c, 15 :: 		}
L_end_wheelRightStart:
0x0EFC	0xF8DDE000  LDR	LR, [SP, #0]
0x0F00	0xB001    ADD	SP, SP, #4
0x0F02	0x4770    BX	LR
0x0F04	0x00522000  	_wheelRightCurrentDuty+0
0x0F08	0x1D300000  	__GPIO_MODULE_TIM2_CH2_PA1+0
; end of _wheelRightStart
_PWM_TIM2_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 218 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x09C4	0xB081    SUB	SP, SP, #4
0x09C6	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 219 :: 		
0x09CA	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x09CC	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x09CE	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x09D0	0x4803    LDR	R0, [PC, #12]
0x09D2	0xF7FFFEFB  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 220 :: 		
L_end_PWM_TIM2_Set_Duty:
0x09D6	0xF8DDE000  LDR	LR, [SP, #0]
0x09DA	0xB001    ADD	SP, SP, #4
0x09DC	0x4770    BX	LR
0x09DE	0xBF00    NOP
0x09E0	0x00004000  	TIM2_CR1+0
; end of _PWM_TIM2_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x07CC	0xB081    SUB	SP, SP, #4
0x07CE	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
